data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
Sb 2.66 -1.66 3.12
Mo 3.12 3.14 -0.93
Co 3.99 2.05 1.09
Co -3.74 2.61 -0.82
Co -3.86 -0.40 2.76
Co 0.49 -4.74 0.19
Co -1.17 1.11 -4.58
Sb -2.88 -2.84 2.82
Sb -3.10 2.02 -3.27
Co -1.09 -4.47 2.07
Co -2.32 4.12 -2.20
Co -1.74 -1.66 4.68

data_Co2MoSb
_class heusler
_radius 6
_natoms 62
_elements Mo Co Sb
_composition Mo:0.26 Co:0.52 Sb:0.23
loop_
_atom_type _x _y _z
Mo 0.24 0.14 0.10
Co -1.81 -1.04 -0.74
Co -1.81 1.32 0.93
Co 0.23 -2.23 0.93
Co 0.23 0.13 -2.41
Co 0.20 0.12 2.59
Co 0.20 2.48 -0.76
Co 2.25 -1.07 -0.76
Co 2.27 1.31 0.92
Sb 0.16 -2.40 -1.70
Sb -2.00 1.34 -1.70
Sb -2.00 -1.15 1.83
Sb 2.55 1.47 -1.86
Sb 0.18 2.84 2.01
Sb 2.55 -1.26 2.01
Mo -1.84 -3.41 0.08
Mo -1.84 -1.06 -3.24
Mo -3.87 0.11 0.08
Mo -1.91 3.61 -0.04
Mo 2.17 -1.19 -3.25
Mo 0.06 2.47 -3.25
Mo -1.91 1.17 3.42
Mo 0.06 -2.24 3.42
Mo 2.17 -3.46 -0.04
Mo 2.23 1.29 3.39
Mo 2.23 3.62 0.08
Mo 4.25 0.12 0.08
Co -1.97 -3.55 -2.51
Co -4.06 0.07 -2.51
Co -4.06 -2.34 0.90
Sb -3.98 -2.30 -1.62
Co -2.17 3.57 2.52
Co 2.00 1.15 -4.29
Co 2.00 -3.66 2.52
Co 0.16 -2.42 -4.24
Co 0.16 -4.81 -0.87
Co -2.02 -3.55 2.68
Co -2.02 1.35 -4.24
Co -4.08 2.54 -0.87
Co -4.08 0.03 2.68
Co 2.15 -3.69 -2.61
Co -2.12 -1.22 4.37
Co -2.12 3.71 -2.61
Co 2.06 3.88 -2.43
Co 0.16 2.28 4.47
Co 0.16 4.98 0.66
Co 4.39 -2.35 0.66
Co 4.39 -0.16 -2.43
Co 2.06 -1.00 4.47
Sb -0.04 -4.79 1.67
Sb -0.04 -0.02 -5.07
Sb -4.17 2.37 1.67
Co 2.48 3.70 2.62
Co 4.45 2.56 -0.59
Co 4.45 0.30 2.62
Sb 4.27 -2.56 -1.81
Sb -0.08 -0.05 5.30
Sb -0.08 4.98 -1.81
Sb 4.60 2.65 1.87
Mo 0.03 -4.70 -3.33
Mo -4.06 2.38 -3.33
Mo -4.06 -2.34 3.35

data_Co2MoSi
_class heusler
_radius 5
_natoms 51
_elements Mo Si Co
_composition Mo:0.25 Si:0.12 Co:0.63
loop_
_atom_type _x _y _z
Mo -0.01 -0.01 -0.00
Si -2.01 -1.17 1.65
Si -2.01 1.17 -1.65
Si 0.02 -2.32 -1.65
Si -0.01 2.33 1.65
Si 2.02 1.17 -1.64
Si 2.02 -1.16 1.65
Co -2.33 -1.35 -0.96
Co 2.34 1.36 0.96
Co -0.01 -0.01 2.87
Co 2.35 -1.35 -0.95
Co -0.01 2.71 -0.95
Co 0.01 0.01 -2.88
Co 0.01 -2.72 0.96
Co -2.36 1.35 0.96
Mo -4.15 -0.01 -0.01
Mo -2.06 -3.60 -0.01
Mo -2.06 -1.20 -3.39
Mo 2.06 3.60 0.01
Mo 2.06 1.20 3.39
Mo 4.15 0.01 0.01
Mo -0.00 -2.40 3.39
Mo 2.09 -1.19 -3.39
Mo -2.09 1.19 3.39
Mo -0.00 2.41 -3.39
Mo -2.09 3.59 -0.00
Mo 2.09 -3.59 -0.00
Co -3.93 -2.29 0.88
Co -3.93 0.08 -2.45
Co -1.88 -3.45 -2.45
Co 2.04 1.18 -3.99
Co 2.04 -3.38 2.44
Co -1.93 3.44 2.44
Co 1.89 3.46 2.45
Co 3.94 2.29 -0.88
Co 3.94 -0.07 2.45
Co -3.95 -0.10 2.43
Co -2.04 -3.38 2.43
Co -2.04 1.18 -4.00
Co -3.95 2.26 -0.90
Co 0.02 -2.35 -4.00
Co 0.02 -4.55 -0.90
Co 3.95 0.09 -2.43
Co 3.95 -2.27 0.89
Co 2.03 3.39 -2.43
Co -0.02 2.35 4.00
Co -0.02 4.55 0.89
Co 2.03 -1.18 4.00
Co -2.05 -1.19 4.00
Co -2.05 3.38 -2.45
Co 1.92 -3.45 -2.45

data_Co2MoSi
_class heusler
_radius 6
_natoms 65
_elements Mo Co Si
_composition Mo:0.29 Co:0.49 Si:0.22
loop_
_atom_type _x _y _z
Mo -0.80 -0.58 -0.38
Co 1.52 0.88 0.69
Co -0.09 1.95 -0.82
Co 1.82 -1.07 -0.74
Co -0.21 -0.07 2.23
Co 0.28 0.15 -2.56
Co -2.10 1.10 1.09
Co 0.26 -2.51 0.84
Si -0.10 2.38 1.70
Si 2.04 -1.23 1.74
Si -2.40 1.27 -1.20
Si 2.13 1.25 -1.65
Si 0.35 -2.17 -2.14
Si -1.96 -1.96 1.78
Mo -2.13 -0.68 -2.69
Co -3.24 -1.35 -0.08
Mo -1.52 -3.14 -0.93
Mo 1.77 3.32 0.15
Mo 1.94 0.91 3.14
Mo 3.84 0.21 -0.07
Mo -1.95 3.42 0.04
Mo 0.13 -2.29 3.31
Mo 0.55 2.56 -3.16
Mo 2.34 -1.11 -3.21
Mo 2.60 -3.21 0.26
Mo -1.58 1.63 3.51
Si 3.52 2.05 1.52
Mo -3.81 -0.38 2.24
Co -1.85 3.20 -2.51
Co -1.96 -0.95 3.91
Si -0.06 4.34 -1.30
Mo -4.50 0.84 0.09
Si 0.11 -0.19 4.64
Co -1.25 1.20 -4.32
Co 1.83 3.38 2.67
Si 3.98 -1.95 -1.58
Co 4.04 -0.31 2.40
Co 0.60 -4.67 -0.30
Si -0.41 -0.91 -4.61
Co 3.86 2.56 -1.04
Co 2.25 -3.50 -2.32
Co -0.10 4.64 1.22
Si -0.69 -4.58 1.59
Co 2.29 -1.38 4.11
Si -3.67 -2.55 -2.03
Co 4.21 0.38 -2.55
Co -2.78 -3.95 1.04
Co 1.52 0.76 -4.65
Co 1.50 -4.16 2.36
Mo -3.50 1.44 -3.32
Co -1.93 -3.06 -3.52
Co -4.61 -0.43 -2.10
Co -4.03 2.93 -1.34
Co -2.53 3.82 2.43
Co 0.82 -2.79 -4.30
Mo -0.08 -4.47 -2.65
Co 2.12 4.26 -2.14
Co 4.83 -2.00 0.56
Mo 3.10 2.40 -3.54
Co -1.88 -3.69 3.29
Mo 3.65 -2.85 2.60
Si -4.24 3.05 1.05
Co 0.58 2.03 4.91
Co -4.02 1.93 2.98
Mo -0.40 3.93 3.64

data_Co2MoSn
_class heusler
_radius 5
_natoms 30
_elements Co Mo Sn
_composition Co:0.37 Mo:0.43 Sn:0.20
loop_
_atom_type _x _y _z
Co -0.97 -0.56 -0.40
Mo 1.87 1.08 0.76
Co 0.40 0.23 2.66
Co 0.40 2.59 -0.67
Co 2.44 -0.94 -0.67
Sn -1.98 -1.14 2.00
Sn 0.32 -2.47 -1.74
Sn -1.98 1.51 -1.74
Mo 0.60 1.80 -2.94
Mo 1.86 -0.38 -2.94
Mo 0.60 -2.17 2.68
Mo 1.86 -2.90 0.62
Mo -1.58 3.06 0.62
Mo -1.58 1.60 2.68
Mo -2.28 -2.83 -0.40
Mo -3.59 -0.57 -0.40
Mo -2.28 -1.32 -2.53
Co -3.36 1.38 0.98
Co -0.48 -3.60 0.98
Co -0.48 -0.28 -3.72
Sn 0.65 3.32 2.35
Sn 3.20 1.85 -1.82
Sn 3.20 -1.10 2.35
Mo 2.44 1.41 3.28
Mo 2.44 3.56 0.23
Mo 4.31 0.33 0.23
Co 4.01 2.31 1.64
Co -4.13 -2.38 1.18
Co -1.79 -3.73 -2.64
Co -4.13 0.32 -2.64

data_Co2MoSn
_class heusler
_radius 6
_natoms 59
_elements Mo Co Sn
_composition Mo:0.22 Co:0.54 Sn:0.24
loop_
_atom_type _x _y _z
Mo 0.00 0.00 0.00
Co -2.07 1.20 0.85
Co 0.00 -2.39 0.85
Co 0.00 0.00 -2.54
Co 2.07 -1.20 -0.85
Co -0.00 2.39 -0.85
Co -0.00 -0.00 2.54
Co 2.07 1.20 0.85
Co -2.07 -1.20 -0.85
Sn 0.00 -2.63 -1.86
Sn -0.00 2.63 1.86
Sn -2.28 1.32 -1.86
Sn -2.28 -1.32 1.86
Sn 2.28 -1.32 1.86
Sn 2.28 1.32 -1.86
Mo 2.05 1.18 3.34
Mo 2.05 3.55 0.00
Mo -2.05 -1.18 -3.34
Mo -2.05 -3.55 -0.00
Mo 4.10 0.00 0.00
Mo -4.10 -0.00 -0.00
Mo 2.05 -3.55 0.00
Mo -2.05 1.18 3.34
Mo 2.05 -1.18 -3.34
Mo -2.05 3.55 0.00
Mo 0.00 2.36 -3.34
Mo 0.00 -2.36 3.34
Co -2.28 3.60 2.54
Co 2.28 -3.60 -2.54
Co 1.98 -3.77 2.54
Co 1.98 1.14 -4.41
Co -1.98 3.77 -2.54
Co -1.98 -1.14 4.41
Co -1.98 -3.77 2.54
Co 0.00 -2.28 -4.41
Co -1.98 1.14 -4.41
Co 0.00 -4.92 -0.68
Co -4.26 0.17 2.54
Co -4.26 2.46 -0.68
Co 1.98 3.77 -2.54
Co -0.00 2.28 4.41
Co 1.98 -1.14 4.41
Co -0.00 4.92 0.68
Co 4.26 -0.17 -2.54
Co 4.26 -2.46 0.68
Co -2.28 -3.60 -2.55
Co 2.28 3.60 2.55
Co 4.26 2.46 -0.68
Co 4.26 0.17 2.55
Co -4.26 -0.17 -2.55
Co -4.26 -2.46 0.68
Sn 4.48 2.58 1.83
Sn -4.48 -2.58 -1.83
Sn -4.48 2.58 1.83
Sn 0.00 -5.17 1.83
Sn 0.00 0.00 -5.48
Sn 4.48 -2.58 -1.83
Sn -0.00 5.17 -1.83
Sn -0.00 -0.00 5.48

data_Co2NbAl
_class heusler
_radius 5
_natoms 39
_elements Nb Co Al
_composition Nb:0.33 Co:0.51 Al:0.15
loop_
_atom_type _x _y _z
Nb -0.96 -0.53 -0.36
Co -0.06 1.87 -0.73
Co -0.06 -0.03 2.00
Co 1.55 -1.05 -0.73
Co 2.08 1.14 0.79
Co -2.41 1.21 0.84
Co -0.28 -0.15 -2.81
Co -0.28 -2.69 0.84
Al -2.20 -1.22 1.60
Al -2.21 1.08 -1.70
Al -0.28 -2.44 -1.69
Al 2.16 1.18 -2.43
Al 2.16 -1.87 1.96
Al -0.42 2.83 1.96
Nb 1.84 3.42 -0.20
Nb 1.84 1.01 3.27
Nb 3.88 -0.28 -0.20
Nb -3.88 -0.53 -0.36
Nb -2.53 -1.39 -2.67
Nb -2.53 -2.99 -0.37
Nb -0.22 2.37 -3.19
Nb -1.95 0.97 3.33
Nb -0.22 -2.16 3.33
Nb 1.88 -1.46 -3.19
Nb 1.88 -3.50 -0.25
Nb -1.95 3.47 -0.26
Co 1.38 0.76 -4.36
Co 1.38 -3.82 2.23
Co -2.49 3.22 2.23
Co -2.68 2.88 -2.64
Co -2.68 -1.47 3.62
Co 0.99 -3.80 -2.64
Co 2.11 -1.38 4.02
Co -0.04 2.52 4.02
Co 3.90 -2.53 0.95
Co 3.90 0.01 -2.71
Co 2.11 3.29 -2.71
Co -0.04 4.65 0.95
Co -4.67 -2.56 -1.77

data_Co2NbAl
_class heusler
_radius 6
_natoms 62
_elements Nb Co Al
_composition Nb:0.26 Co:0.52 Al:0.23
loop_
_atom_type _x _y _z
Nb -0.07 -0.04 -0.03
Co 2.05 1.12 0.78
Co -0.01 2.35 -0.88
Co -0.01 -0.00 2.51
Co 1.98 -1.27 -0.88
Al 1.58 -1.35 1.43
Al 1.57 0.86 -1.77
Al -0.30 2.06 1.43
Co -0.30 -2.46 0.74
Co -0.31 -0.17 -2.56
Co -2.24 1.06 0.74
Co -2.22 -1.22 -0.85
Al -0.20 -2.88 -2.00
Al -2.54 -1.39 1.99
Al -2.54 1.38 -2.00
Nb 0.33 -2.44 3.30
Nb 0.33 2.23 -3.44
Nb 2.07 -3.54 0.34
Nb 2.07 -0.92 -3.44
Nb -1.88 3.64 0.34
Nb -1.88 1.59 3.30
Nb 2.10 3.56 -0.10
Nb 2.10 1.16 3.38
Nb 4.14 -0.14 -0.10
Nb -2.46 -3.68 -0.07
Nb -2.46 -1.35 -3.42
Nb -4.43 -0.10 -0.07
Co -1.73 -0.95 4.01
Co 1.96 -3.30 -2.29
Co -1.73 3.42 -2.29
Al 3.83 2.11 1.46
Co -0.13 -4.61 -0.62
Co -1.92 -3.47 2.44
Co -0.13 -2.20 -4.10
Co -1.92 1.07 -4.10
Co -3.96 0.24 2.44
Co -3.96 2.37 -0.63
Al 0.04 4.41 -1.62
Al -0.21 -4.44 1.53
Al -0.21 -0.12 -4.69
Al 0.04 0.02 4.70
Al -3.86 2.21 1.53
Al 3.74 -2.34 -1.62
Nb 3.19 -2.38 2.76
Nb 3.19 1.75 -3.19
Nb -0.30 3.97 2.75
Co 4.24 0.14 2.43
Co 4.24 2.33 -0.72
Co 2.39 3.51 2.43
Al -4.33 -2.38 -1.65
Co 1.91 4.09 -2.60
Co 0.18 5.19 0.36
Co 1.92 -1.00 4.74
Co 0.18 2.16 4.74
Co 4.48 -0.58 -2.60
Co 4.48 -2.64 0.36
Co -2.92 -3.68 -2.55
Co -4.67 -2.56 0.44
Co -4.67 -0.49 -2.55
Co 1.59 -4.57 2.64
Co 1.59 0.87 -5.20
Co -3.00 3.79 2.63

data_Co2NbBi
_class heusler
_radius 5
_natoms 42
_elements Bi Co Nb
_composition Bi:0.31 Co:0.55 Nb:0.14
loop_
_atom_type _x _y _z
Bi 0.16 0.08 0.06
Co -0.87 -0.45 -1.85
Co -2.04 0.39 0.27
Co -0.87 -1.89 0.27
Co 2.06 1.06 0.72
Co -0.74 -0.38 2.29
Co 1.19 -1.76 -1.19
Co -0.74 1.99 -1.19
Nb 1.45 0.75 -2.02
Nb -0.47 2.11 1.44
Nb 1.45 -1.61 1.44
Nb -3.19 0.62 -2.01
Nb -3.19 -1.64 1.32
Nb -1.35 -2.96 -2.01
Co 0.08 0.04 -4.02
Co -2.98 2.23 1.51
Co 0.08 -3.72 1.51
Bi 2.34 3.37 -0.04
Bi 4.10 -0.05 -0.04
Bi 2.34 1.20 3.15
Co 3.46 -2.23 0.00
Co 3.46 -0.82 -2.08
Co 1.35 3.29 -2.08
Co 0.20 4.11 0.00
Co 0.20 1.51 3.83
Co 1.35 -0.72 3.83
Co 3.59 1.85 -1.11
Co 1.80 3.13 2.13
Co 3.59 -0.35 2.13
Bi -1.98 0.96 3.57
Bi -0.37 -2.17 3.57
Bi 1.84 -1.77 -3.33
Bi -0.37 2.53 -3.33
Bi 1.84 -3.75 -0.42
Bi -1.98 3.68 -0.42
Co -3.65 -1.88 -1.28
Bi -2.47 -1.27 -3.50
Bi -2.47 -3.72 0.11
Bi -4.46 0.15 0.11
Co -2.43 -1.25 3.79
Co 1.09 -3.76 -2.56
Co -2.43 3.07 -2.56

data_Co2NbBi
_class heusler
_radius 6
_natoms 61
_elements Bi Co Nb
_composition Bi:0.26 Co:0.52 Nb:0.21
loop_
_atom_type _x _y _z
Bi 0.62 0.32 0.22
Co -0.13 -2.14 0.77
Co -1.81 1.14 0.77
Co -0.13 -0.07 -2.27
Co -2.04 -1.05 -0.72
Co 0.06 2.33 -0.99
Co -0.01 0.08 2.53
Co 1.94 -1.40 -0.85
Nb 2.18 1.03 -1.73
Nb 2.11 -1.18 1.73
Nb 0.26 2.50 1.59
Co 2.55 1.31 0.89
Nb -2.23 -1.13 1.90
Nb -2.22 1.34 -1.77
Nb -0.20 -2.60 -1.75
Co 1.31 -3.68 1.99
Co -2.23 3.03 2.25
Co 1.17 0.78 -4.15
Bi -4.33 -0.63 0.56
Bi -2.28 -3.70 -0.79
Bi -3.03 -0.64 -3.15
Co 2.15 -0.13 4.12
Co 4.32 -0.45 -1.63
Co 1.14 4.50 0.19
Co 2.31 3.62 -1.85
Co 1.02 2.11 4.05
Co 4.29 -1.80 0.47
Bi 0.32 2.82 -3.78
Bi -1.84 1.70 4.02
Bi 2.48 -4.03 0.11
Nb -4.25 1.79 1.12
Nb -1.08 -4.44 1.26
Nb -1.01 -0.61 -4.59
Bi 0.15 -2.16 4.23
Bi -1.67 4.44 -0.28
Bi 2.64 -1.71 -3.56
Co -1.74 -3.16 3.45
Co -3.58 3.37 -0.88
Co 0.66 -2.61 -4.21
Co 4.43 2.15 -0.91
Co 4.32 0.02 2.53
Co 2.53 3.64 2.33
Bi 4.99 0.29 0.34
Bi 3.24 3.82 0.15
Bi 3.13 1.74 3.50
Co -4.76 1.29 -1.40
Co -3.44 -3.39 1.71
Co -1.72 -3.00 -3.78
Nb -0.05 4.67 -2.13
Nb -0.25 0.12 5.12
Nb 3.77 -3.00 -1.77
Co -2.58 -0.72 4.45
Co 1.66 -4.35 -2.30
Co -2.08 3.52 -3.20
Co -4.44 -0.23 2.86
Co -2.77 1.38 -4.29
Co -0.49 -5.11 -1.26
Nb 4.77 2.45 1.67
Bi -3.83 -2.34 3.65
Bi -4.13 2.75 -2.98
Bi -0.16 -4.59 -3.52

data_Co2NbGa
_class heusler
_radius 5
_natoms 30
_elements Nb Co Ga
_composition Nb:0.43 Co:0.37 Ga:0.20
loop_
_atom_type _x _y _z
Nb -0.21 -0.90 -0.99
Co 0.97 1.28 0.05
Co -1.46 0.73 0.57
Ga 1.34 -1.06 1.53
Co -1.00 -2.19 1.13
Nb -0.26 1.58 -2.56
Co 2.08 -2.26 -0.76
Nb 3.13 0.04 -0.56
Co 1.70 -0.09 -2.71
Nb -1.27 3.09 -0.45
Ga -2.85 0.87 -1.66
Ga -0.60 2.46 2.31
Nb -3.38 -0.97 0.56
Nb 2.23 1.66 2.29
Co 0.43 0.41 3.60
Nb -2.14 -0.04 2.96
Nb -0.02 -3.83 -0.65
Nb -1.30 -0.88 -3.58
Nb 1.36 3.81 0.25
Nb 0.82 -2.58 -3.05
Ga 2.46 2.46 -2.15
Co -3.19 -1.69 -1.97
Nb -0.41 -2.07 3.57
Co 3.79 -0.31 1.87
Co 3.55 2.45 0.21
Nb -2.74 -3.58 -0.21
Co 0.44 4.11 -2.15
Ga -3.01 -2.84 2.69
Ga -1.80 -3.67 -2.91
Co 1.34 4.01 2.79

data_Co2NbGa
_class heusler
_radius 6
_natoms 59
_elements Nb Co Ga
_composition Nb:0.22 Co:0.54 Ga:0.24
loop_
_atom_type _x _y _z
Nb 0.00 0.00 -0.00
Co 0.01 0.00 2.62
Co 0.01 2.47 -0.88
Co 2.13 -1.25 -0.88
Co -2.15 -1.23 -0.87
Co -2.13 1.25 0.88
Co -0.01 -0.00 -2.62
Co -0.01 -2.47 0.88
Co 2.15 1.23 0.87
Ga -0.01 -2.65 -1.87
Ga -2.29 -1.31 1.88
Ga -2.29 1.33 -1.87
Ga 2.29 1.31 -1.88
Ga 0.01 2.65 1.87
Ga 2.29 -1.33 1.87
Nb 2.15 3.70 -0.01
Nb 4.28 -0.02 -0.01
Nb 2.15 1.23 3.48
Nb -2.15 -3.69 0.01
Nb -2.15 -1.23 -3.48
Nb -4.28 0.01 0.01
Nb -2.12 1.25 3.50
Nb -2.12 3.71 -0.00
Nb 2.12 -1.25 -3.49
Nb 2.13 -3.71 -0.00
Nb -0.00 -2.46 3.50
Nb -0.00 2.46 -3.49
Co 2.29 -3.66 -2.58
Co -2.00 -1.14 4.47
Co -2.00 3.82 -2.58
Co -2.29 3.66 2.58
Co 2.00 1.14 -4.47
Co 2.00 -3.82 2.58
Co 0.02 4.98 0.69
Co 0.02 2.32 4.46
Co 4.30 -0.20 -2.59
Co 4.30 -2.50 0.69
Co 2.01 3.81 -2.59
Co 2.01 -1.16 4.46
Co -0.02 -4.98 -0.69
Co -0.02 -2.32 -4.46
Co -4.30 0.19 2.59
Co -2.01 -3.81 2.59
Co -4.30 2.50 -0.69
Co -2.01 1.16 -4.46
Co -2.33 -3.64 -2.57
Co -4.32 -2.47 0.71
Co -4.32 -0.17 -2.57
Co 2.33 3.64 2.57
Co 4.32 2.47 -0.71
Co 4.32 0.17 2.57
Ga -4.45 2.59 1.83
Ga -0.01 -5.15 1.83
Ga -0.01 -0.01 -5.46
Ga 4.45 -2.59 -1.83
Ga 0.01 5.15 -1.83
Ga 0.01 0.01 5.46
Ga 4.48 2.56 1.81
Ga -4.48 -2.56 -1.81

data_Co2NbGe
_class heusler
_radius 5
_natoms 36
_elements Nb Co Ge
_composition Nb:0.36 Co:0.47 Ge:0.17
loop_
_atom_type _x _y _z
Nb -1.30 -0.75 -0.53
Co 0.01 1.51 -0.53
Co 1.31 -0.74 -0.53
Co 0.01 0.01 1.60
Co 2.14 1.23 0.87
Ge -0.67 2.46 1.74
Ge 1.80 -1.81 1.74
Ge 1.80 1.04 -2.29
Co -0.76 -0.44 -3.04
Co -2.99 0.85 0.60
Co -0.76 -3.02 0.60
Nb 1.45 -3.34 -0.68
Nb -0.79 2.13 -2.92
Nb 1.45 -1.75 -2.92
Nb -2.17 2.92 -0.68
Nb -2.17 0.34 2.98
Nb -0.79 -2.04 2.98
Ge -0.79 -3.04 -2.15
Ge -3.03 0.84 -2.15
Ge -3.03 -1.75 1.51
Nb 1.62 0.93 3.35
Nb 1.62 3.47 -0.24
Nb 3.82 -0.34 -0.24
Co 3.61 2.08 -1.04
Co 3.61 -0.28 2.31
Co 1.56 3.26 2.31
Nb -4.41 -0.93 -0.66
Nb -3.01 -1.74 -2.94
Nb -3.01 -3.35 -0.66
Co 1.43 -1.48 4.11
Co 3.65 -0.45 -2.77
Co -0.57 4.54 0.50
Co -0.57 1.98 4.11
Co 1.43 3.38 -2.77
Co 3.65 -2.76 0.50
Co -5.14 -2.97 -2.10

data_Co2NbGe
_class heusler
_radius 6
_natoms 59
_elements Nb Co Ge
_composition Nb:0.22 Co:0.54 Ge:0.24
loop_
_atom_type _x _y _z
Nb 0.00 0.00 0.00
Co -2.08 1.20 0.85
Co -0.00 -2.40 0.85
Co -0.00 -0.00 -2.54
Co -2.08 -1.20 -0.85
Co 0.00 0.00 2.54
Co 0.00 2.40 -0.85
Co 2.08 -1.20 -0.85
Co 2.08 1.20 0.85
Ge -2.50 1.44 -2.04
Ge -2.50 -1.44 2.04
Ge 2.50 -1.44 2.04
Ge 2.50 1.44 -2.04
Ge -0.00 -2.89 -2.04
Ge 0.00 2.89 2.04
Nb 0.00 -2.43 3.44
Nb 0.00 2.43 -3.44
Nb -2.10 3.64 0.00
Nb 2.10 -1.22 -3.44
Nb 2.10 -3.64 0.00
Nb -2.10 1.22 3.44
Nb -4.21 0.00 0.00
Nb 4.21 -0.00 -0.00
Nb -2.10 -3.64 0.00
Nb -2.10 -1.21 -3.43
Nb 2.10 3.64 -0.00
Nb 2.10 1.21 3.43
Co -1.99 3.80 -2.56
Co -1.99 -1.15 4.44
Co 2.30 -3.62 -2.56
Co 1.99 -1.15 4.44
Co 4.28 -0.18 -2.56
Co 4.28 -2.47 0.68
Co 1.99 3.80 -2.56
Co 0.00 4.95 0.68
Co 0.00 2.30 4.44
Co 1.99 -3.80 2.56
Co 1.99 1.15 -4.44
Co -2.30 3.62 2.56
Co -1.99 1.15 -4.44
Co -4.28 0.18 2.56
Co -1.99 -3.80 2.56
Co -4.28 2.47 -0.68
Co -0.00 -2.30 -4.44
Co -0.00 -4.95 -0.68
Co -4.29 -2.47 0.69
Co -4.29 -0.18 -2.56
Co -2.30 -3.62 -2.56
Co 4.29 0.18 2.56
Co 2.30 3.62 2.56
Co 4.29 2.47 -0.69
Ge 0.00 0.00 5.10
Ge 0.00 4.81 -1.70
Ge 4.17 -2.41 -1.70
Ge 4.17 2.40 1.70
Ge -4.17 -2.40 -1.70
Ge -0.00 -0.00 -5.10
Ge -4.17 2.41 1.70
Ge -0.00 -4.81 1.70

data_Co2NbIn
_class heusler
_radius 6
_natoms 6
_elements In Co Nb
_composition In:0.33 Co:0.33 Nb:0.33
loop_
_atom_type _x _y _z
In -3.68 -1.80 -2.85
In 3.63 2.39 3.47
Co 5.86 1.48 2.12
Co -6.39 -1.82 -2.34
Nb -6.07 -2.93 -4.49
Nb 6.66 2.67 4.09

data_Co2NbSb
_class heusler
_radius 5
_natoms 30
_elements Sb Co Nb
_composition Sb:0.43 Co:0.37 Nb:0.20
loop_
_atom_type _x _y _z
Sb 0.42 0.25 0.17
Co -1.66 -0.96 -0.68
Nb -1.72 1.45 -1.57
Nb 0.40 -2.22 -1.57
Nb -1.72 -1.00 1.89
Co -2.57 1.21 0.86
Co -0.23 -0.13 -2.95
Co -0.23 -2.83 0.86
Co 0.26 0.15 3.09
Co 0.26 2.97 -0.88
Co 2.70 -1.25 -0.88
Nb 0.78 2.49 1.76
Nb 2.55 1.47 -1.12
Nb 2.55 -0.56 1.76
Sb 0.90 -2.38 3.14
Sb 0.90 2.17 -3.29
Sb -1.62 3.61 0.81
Sb -1.62 1.96 3.14
Sb 2.33 -3.20 0.81
Sb 2.33 -0.30 -3.29
Sb -4.17 -0.37 -0.26
Sb -2.40 -1.39 -3.15
Sb -2.40 -3.43 -0.26
Co 3.56 2.06 1.46
Sb 2.49 1.44 3.67
Sb 2.49 3.94 0.14
Sb 4.66 0.20 0.14
Co -1.48 -3.63 -2.57
Co -3.89 0.52 -2.57
Co -3.89 -2.25 1.35

data_Co2NbSb
_class heusler
_radius 6
_natoms 59
_elements Sb Co Nb
_composition Sb:0.22 Co:0.54 Nb:0.24
loop_
_atom_type _x _y _z
Sb 0.00 0.00 0.00
Co 0.00 0.00 -2.56
Co 0.00 -2.42 0.85
Co -2.10 1.21 0.85
Co -0.00 -0.00 2.56
Co -0.00 2.42 -0.85
Co 2.10 -1.21 -0.85
Co -2.09 -1.21 -0.86
Co 2.09 1.21 0.86
Nb 2.21 -1.27 1.80
Nb 2.21 1.28 -1.80
Nb -0.00 2.55 1.80
Nb -2.21 1.27 -1.80
Nb -2.21 -1.28 1.80
Nb 0.00 -2.55 -1.80
Sb -2.23 -3.87 -0.00
Sb -2.23 -1.29 -3.65
Sb -4.47 -0.00 -0.00
Sb 4.47 0.00 0.00
Sb 2.23 3.87 0.00
Sb 2.23 1.29 3.65
Sb 2.24 -3.87 0.00
Sb 2.24 -1.29 -3.65
Sb -2.24 3.87 0.00
Sb 0.00 2.58 -3.65
Sb 0.00 -2.58 3.65
Sb -2.24 1.29 3.65
Co 4.29 2.48 -0.81
Co 4.29 0.06 2.61
Co 2.19 3.69 2.61
Co 2.10 1.21 -4.39
Co 2.10 -3.74 2.61
Co -2.20 3.68 2.61
Co -2.10 -1.21 4.40
Co -2.10 3.74 -2.61
Co 2.20 -3.68 -2.61
Co -2.19 -3.69 -2.61
Co -4.29 -0.06 -2.61
Co -4.29 -2.48 0.81
Co -2.10 1.21 -4.40
Co -2.10 -3.75 2.60
Co -4.29 0.05 2.60
Co -4.29 2.47 -0.82
Co 0.01 -2.42 -4.40
Co 0.01 -4.95 -0.82
Co 2.10 -1.21 4.40
Co 4.29 -2.47 0.82
Co -0.01 4.95 0.82
Co -0.01 2.42 4.40
Co 4.29 -0.05 -2.60
Co 2.10 3.75 -2.60
Nb -0.00 -0.00 5.12
Nb -0.00 4.82 -1.70
Nb 4.18 -2.41 -1.70
Nb 0.00 0.00 -5.12
Nb 0.00 -4.82 1.70
Nb -4.18 2.41 1.70
Nb -4.17 -2.42 -1.71
Nb 4.17 2.42 1.71

data_Co2NbSi
_class heusler
_radius 5
_natoms 33
_elements Nb Co Si
_composition Nb:0.39 Co:0.42 Si:0.18
loop_
_atom_type _x _y _z
Nb -0.00 -0.00 -0.00
